
*** tstart() called on Big-Chungus
*** at Mon Dec 21 22:53:16 2020

   => Loading Basis Set <=

    Name: PCSEG-1
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry O          line   132 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 
    atoms 3-4 entry H          line    13 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    476 MiB Core
   34    -0.51567150398225    -0.39666676370348    -0.17610176049734     1.42086424067893    -0.07379234850173
   35    -0.08260362029513    -0.06354066371949    -0.02820910930974    -0.07379234850173     1.86970893945920
   36    -0.01809218526263    -0.14214233897609    -0.00115095077264    -0.00552380385817    -0.00088484051971
   37    -0.14214379757371    -0.29851629283149    -0.04888423636408    -0.09782905602544    -0.01567102682632
   38     0.00115099454520     0.04888300347224     0.00393182937485    -0.00167879457450    -0.00026889340434
   39     0.00552373369017     0.09782683628539    -0.00167885355019    -0.00079826166067    -0.00038395363541
   40     0.00088487708504     0.01567131310298    -0.00026897206753    -0.00038394863536     0.00153706409044

                36                  37                  38                  39                  40

    1    -0.02734169555161    -0.50260139709427     0.00129890727855     0.00061628749667     0.00009872727452
    2    -0.07523219845762    -0.46422707759589     0.05707666700567     0.02321435609957     0.00371883231918
    3    -0.22290835209277    -0.52813808841835     0.11796689544329     0.13604054688414     0.02179312336687
    4    -0.08291513091783    -0.15055157040216     0.09514893433856     0.04642209658382     0.00743663359549
    5    -0.03577125555537    -0.06161552815063     0.04075467446517     0.01425527528874     0.00313627677546
    6    -0.00573037629745    -0.00987067335578     0.00652877454358     0.00313625672345    -0.00481994473386
    7    -0.43342476768421    -0.45982693085945     0.15590492240178     0.32593527676706     0.05221346326623
    8    -0.13112805002839    -0.05022510967188     0.05477268782917     0.04313899104699     0.01560314578143
    9    -0.02100615193575    -0.00804605354363     0.00877438104192     0.01560314109053    -0.05176186901179
   10    -0.15287455427590    -0.37321962626337     0.13873369521943     0.11126693953894     0.01782449174286
   11    -0.03916481550991    -0.01621904632124     0.05005103271524     0.02422683436652     0.00756402286604
   12    -0.00627403240538    -0.00259821131443     0.00801797251315     0.00756401237520    -0.02177876075983
   13    -0.05974865823948    -0.24764472507668     0.05852644479662     0.01490041250231     0.00462927793143
   14    -0.00208230825397    -0.00174548090456     0.00386954454375     0.00152236651616    -0.00657512028500
   15    -0.04708360832387    -0.23702788361939     0.03499129140271     0.01281930965962    -0.00018870048425
   16    -1.06728948665463    -1.32428342003113     0.47582327323886     1.32366081054610     0.21204488444131
   17    -0.99177930246372    -1.10856882315835     0.28793768245584     0.82170500869288     0.13163368734554
   18    -0.84911577095192    -0.95611750146410     0.22609391306592     0.62256761918985     0.09973270986878
   19    -0.17557713430097    -0.04237753555797    -0.16308942363183     0.11706578129805     0.01875343140291
   20    -0.57516964083654    -0.24580182299983     0.15248758159008     0.14459501082828     0.06544127657009
   21    -0.09213978388637    -0.03937645134170     0.02442784243711     0.06544128632694    -0.25342972785293
   22    -0.09501099475335     0.13245874676701    -0.00520520895730     0.05621963083389     0.00900613524021
   23    -0.35889656685756    -0.18812086682416     0.08204476569163     0.13698922754298     0.03114905015324
   24    -0.05749373649078    -0.03013627275324     0.01314321698526     0.03114905439483    -0.05246447698644
   25    -0.52244909481126    -0.62005216777457     0.26226896963922     0.35049441873314     0.05614773219553
   26    -0.01735738475096    -0.03219495049424     0.05342174343862    -0.26032964195980    -0.05179330271299
   27    -0.00278059340185    -0.00515748547325     0.00855792786739    -0.05179328666851     0.05468573609621
   28    -0.59286175156302    -0.64449634551786    -0.14390184618096    -0.06040770093618    -0.06331241676095
   29    -0.01317533072603    -0.01811814622704    -0.04857401052988    -0.11241174843894     0.14510168925053
   30    -0.51272722849302    -0.53429872196910     0.15153331662334     0.45159743631538     0.12597936648076
   31    -0.01809218526263    -0.14214379757371     0.00115099454520     0.00552373369017     0.00088487708504
   32    -0.14214233897609    -0.29851629283149     0.04888300347224     0.09782683628539     0.01567131310298
   33    -0.00115095077264    -0.04888423636408     0.00393182937485    -0.00167885355019    -0.00026897206753
   34    -0.00552380385817    -0.09782905602544    -0.00167879457450    -0.00079826166067    -0.00038394863536
   35    -0.00088484051971    -0.01567102682632    -0.00026889340434    -0.00038395363541     0.00153706409044
   36    -0.51200040550157    -0.60382960991372     0.20150512864192     0.51565363690835     0.08260552701308
   37    -0.60382960991372    -0.50377357034930     0.15128186290106     0.39665567056755     0.06354255933241
   38     0.20150512864192     0.15128186290106     1.82682018452976    -0.17609287885580    -0.02820935052737
   39     0.51565363690835     0.39665567056755    -0.17609287885580     1.42088947770515    -0.07379368522081
   40     0.08260552701308     0.06354255933241    -0.02820935052737    -0.07379368522081     1.86971490786514



DIIS coefficients:  0.203  0.797 
    Occupation by irrep:
              A 
    DOCC [     9 ]

  ## MO coefficients (C) (Symmetry 0) ##
  Irrep: 1 Size: 40 x 40

                 1                   2                   3                   4                   5

    1     0.70169618350437     0.70362369697975     0.16028744888653     0.15659634786433    -0.01327155456980
    2     0.01873043593505     0.01848836288307    -0.33552432189255    -0.33827771003420     0.02556515958015
    3    -0.00148939581566    -0.00362314211018    -0.23545105898062    -0.29754111748245     0.04093587868192
    4     0.00093218389191     0.00084050525426    -0.10793196200830     0.10335745529557    -0.37685674852617
    5    -0.00097789690037    -0.00097774894330     0.03087675250087     0.09027662083053    -0.18158832609879
    6    -0.00015664520471    -0.00015662146689     0.00494598272177     0.01446118285243    -0.02908594938273
    7    -0.00046698666443    -0.00126305272169    -0.03807634048237     0.04371014173093    -0.19150232782286
    8     0.00034311587202     0.00022704402164    -0.00828811149613     0.01583249480129    -0.07246439073855
    9     0.00005496265615     0.00003636849669    -0.00132771273443     0.00253620430007    -0.01160664032101
   10    -0.00201059441324    -0.00094621713768    -0.03362636854543     0.00324717695777    -0.03721852522920
   11     0.00020239447090     0.00018086013083    -0.00090417279239    -0.00086252610631     0.02056294624256
   12     0.00003242099333     0.00002897102118    -0.00014487935752    -0.00013812135434     0.00329413206948
   13    -0.00121958015867    -0.00106496475725    -0.00616110840122    -0.01769951148914     0.01720103775963
   14     0.00006009906375     0.00006610236659    -0.00146153884198    -0.00242652527921     0.00328924059665
   15    -0.00140235822674    -0.00126599921638    -0.00171621759408    -0.01031981774968     0.00719729132512
   16     0.70348584954480    -0.70183438881868     0.16028644448850    -0.15659751034236    -0.01332109366430
   17     0.01877744093750    -0.01844057890239    -0.33552225662286     0.33828038196771     0.02567645237184
   18    -0.00149864273082     0.00361934351180    -0.23545123749093     0.29754562581634     0.04109819719035
   19    -0.00093433344080     0.00083814122344     0.10793269961563     0.10335402175450     0.37689826721331
   20     0.00098036351823    -0.00097523307608    -0.03087527833566     0.09027409382756     0.18128209555267
   21     0.00015705077241    -0.00015622893081    -0.00494614533107     0.01446144148048     0.02904267590530
   22     0.00047021251614    -0.00126185608033     0.03807650390241     0.04370948200087     0.19153952824792
   23    -0.00034370162877     0.00022618530897     0.00828770552032     0.01583353123719     0.07229658222530
   24    -0.00005505942552     0.00003623482161     0.00132758624374     0.00253641243085     0.01158278453901
   25    -0.00201299490318     0.00094109333997    -0.03362641183651    -0.00324672290837    -0.03721324680462
   26     0.00020284131972    -0.00018032602966    -0.00090421011468     0.00086222116146     0.02059431998931
   27     0.00003249419182    -0.00002888779856    -0.00014480755633     0.00013816787211     0.00329889722526
   28    -0.00122230033445     0.00106187135731    -0.00616086769619     0.01769940136982     0.01719620516482
   29     0.00006026469227    -0.00006594559413    -0.00146155590745     0.00242663222104     0.00328565711400
   30    -0.00140556958672     0.00126241796844    -0.00171611368490     0.01031979029056     0.00720453190394
   31    -0.00023402483881    -0.00012758101263    -0.09689582739750    -0.18539654274881     0.25238410682240
   32     0.00046506663285     0.00019771272464     0.00188371886506     0.00330112736515     0.03451276882066
   33    -0.00011416617050    -0.00013435563082    -0.00723473715560    -0.00854463039450     0.00409618795151
   34    -0.00046614649774    -0.00054673361866    -0.01491699771425    -0.02630086927528     0.02773331516736
   35    -0.00007467041184    -0.00008757923101    -0.00238949887258    -0.00421304495209     0.00444257376420
   36    -0.00023431198056     0.00012694128763    -0.09689242255755     0.18539158762160     0.25223351744251
   37     0.00046555790868    -0.00019652007940     0.00188361107848    -0.00330082106331     0.03450808213435
   38     0.00011449641186    -0.00013405572347     0.00723441729255    -0.00854441228802    -0.00408583907472
   39     0.00046752425509    -0.00054552425575     0.01491668777623    -0.02630037560180    -0.02771824004849
   40     0.00007489537473    -0.00008739079475     0.00238959313896    -0.00421320829315    -0.00444027383596

                 6                   7                   8                   9                  10

    1     0.05972911128646    -0.00000033879682     0.04766626576364    -0.00000020326638    -0.05947376841202
    2    -0.13417845878219     0.00000075313149    -0.09736779340299     0.00000046714315     0.08842507365247
    3    -0.19362082808848     0.00000127825700    -0.23171150909564     0.00000083973376     0.52564759024175
    4     0.05127420215183    -0.00000308166829     0.24948693251081    -0.00000013597715     0.06619059709551
    5    -0.38041503354970     0.07202323555955    -0.37366395729071     0.08075601091691    -0.14114712468031
    6    -0.06093876461221    -0.44961310278891    -0.05985880775743    -0.50412876274694    -0.02260971341924
    7     0.04536762716465    -0.00000183037540     0.17242090768188    -0.00000022496346    -0.04740932978913
    8    -0.21041591788781     0.04517621466808    -0.25553427684862     0.06625928540012    -0.28244598937946
    9    -0.03370669794278    -0.28201748557768    -0.04093521819900    -0.41363201945949    -0.04524400457463
   10    -0.00661709092318    -0.00000021615253     0.01326358946056     0.00000002354808    -0.02902255580914
   11    -0.03913103950083     0.00609765956887    -0.00140468875611    -0.00157448378708    -0.01618471932105
   12    -0.00626844053887    -0.03806388998919    -0.00022506833139     0.00982806333421    -0.00259264516386
   13     0.00629185133148    -0.00300478546331     0.00960538647411    -0.00367046111085    -0.00275626112081
   14     0.00494560769960     0.01827717937604     0.00661830672239     0.02232549164991     0.00266759073158
   15    -0.00874902737625     0.00300494591784    -0.01052225631843     0.00367045126023    -0.01086904729925
   16    -0.05971807102402    -0.00000033879728     0.04766632902360     0.00000020326764     0.05953598381219
   17     0.13415705611932     0.00000075313269    -0.09736798668867    -0.00000046714582    -0.08847927119068
   18     0.19358494359920     0.00000127826279    -0.23171048865974    -0.00000083973358    -0.52634686678583
   19     0.05097037208060     0.00000308166283    -0.24948669452956    -0.00000013597456     0.06610904520881
   20    -0.38055875112196     0.07202472270313     0.37366531688354    -0.08075795334402    -0.14128663532432
   21    -0.06096249387071    -0.44961241329908     0.05985671869988     0.50412904009131    -0.02263367251255
   22     0.04521238029479     0.00000183037198    -0.17242073818981    -0.00000022496042    -0.04754077488457
   23    -0.21047433221199     0.04517711833883     0.25553583816238    -0.06626111013964    -0.28268753400678
   24    -0.03371619119953    -0.28201704488374     0.04093368482904     0.41363219546293    -0.04528537846778
   25     0.00664691880603    -0.00000021615446     0.01326377036249    -0.00000002354840     0.02904965185719
   26     0.03911440402063    -0.00609736231901    -0.00140480393452    -0.00157422762086     0.01618012919415
   27     0.00626578616484     0.03806405365583    -0.00022498749788     0.00982790177744     0.00259191677486
   28    -0.00630572973491     0.00300508462097     0.00960540740625    -0.00367058016519     0.00278417895852
   29    -0.00494850075522    -0.01827696273163     0.00661844126247     0.02232530152138    -0.00266853072677
   30     0.00874311360714    -0.00300492416539    -0.01052222654871     0.00367059001726     0.01089947567051
   31     0.18596023604678     0.00000038906738     0.19244496490234    -0.00000108963223    -0.09842342965887
   32     0.00682418611998     0.00000023342615     0.00442671439338    -0.00000031636926    -1.05154524174518
   33     0.01290146493289    -0.00000005795568     0.01513157342352    -0.00000003992204     0.01193038699286
   34     0.01866681123690     0.00259418267665     0.01042473303018     0.00326336088850    -0.00045145963230
   35     0.00299012753952    -0.01619439773983     0.00166978644494    -0.02037269049342    -0.00007230696164
   36    -0.18616127822650     0.00000038907358     0.19244639090262     0.00000108964348     0.09847375455674
   37    -0.00685307202227     0.00000023342663     0.00442866752541     0.00000031638370     1.05252387104578
   38     0.01290451715484     0.00000005795322    -0.01513130313887    -0.00000003992144     0.01193139898964
   39     0.01868892065000     0.00259415959760    -0.01042509037425    -0.00326362275759    -0.00043939451505
   40     0.00299392968412    -0.01619404995502    -0.00167017048212     0.02037228298285    -0.00007039992184

                11                  12                  13                  14                  15

    1    -0.05949577908720     0.08441520983809     0.03920991726554    -0.02079669066966     0.02177922868019
    2     0.05127166432440    -0.15394903626347    -0.20189700372944     0.12497934747998     0.00515603934697
    3     0.67355758997236    -0.84990187222135     0.12649054656672    -0.07401508846448    -0.85102653360566
    4    -0.07774979533225    -0.43668947787936     0.03049341024437     0.00082741492030     0.54360283261047
    5    -0.12933459536047    -0.06137272146926     0.20039757101779    -0.41378174218117    -0.33054125729572
    6    -0.02071763079157    -0.00983124234486     0.03210002246675    -0.06628312791328    -0.05294986123129
    7    -0.12617806415240    -1.10907966786308     0.16346861429884    -0.14819928973625    -1.12084237025572
    8    -0.22693000144741    -0.08722566110450     0.15633194047026    -0.06131886820905     0.38342054155054
    9    -0.03635111043891    -0.01397240085043     0.02504199999963    -0.00982238193584     0.06141995190761
   10    -0.02607184628471     0.01967156398692    -0.03577565051053     0.04333018659074    -0.11829398532296
   11     0.00464639833602     0.01312324405464     0.14626822477481    -0.04779421509947    -0.04249270247277
   12     0.00074434876520     0.00210211057382     0.02343068210281    -0.00765551139257    -0.00680686059613
   13    -0.02663225114796    -0.00710509351804     0.04586904456933    -0.08039874158006     0.01011095456022
   14     0.00090419480101    -0.00101321788498     0.03682292561153    -0.04577621329976    -0.00395395688005
   15    -0.02938225991255    -0.00402358618541    -0.06611987542103     0.05881838146372     0.02213586522371
   16    -0.05943311090676    -0.08441544265462    -0.03921305103600    -0.02078930561003    -0.02177930080987
   17     0.05117892696498     0.15394932237892     0.20192074121008     0.12494135913577    -0.00515853868627
   18     0.67300032134870     0.84990567181695    -0.12651660953149    -0.07398697540914     0.85101956263376
   19     0.07782057604750    -0.43668983349013     0.03049465691129    -0.00083173911231     0.54361182851230
   20     0.12918854799920    -0.06137389648317     0.20046809772680     0.41374541425555    -0.33053687484946
   21     0.02069548477578    -0.00983167800362     0.03211510516016     0.06627938816912    -0.05294899665471
   22     0.12612847790393    -1.10907991680689     0.16348939616278     0.14815358393255    -1.12085766808396
   23     0.22663514612749    -0.08722689477144     0.15634731746675     0.06128581618126     0.38339495894219
   24     0.03630600507286    -0.01397335250593     0.02504644603305     0.00981780175349     0.06141709523902
   25    -0.02604099081577    -0.01967146416940     0.03578340733020     0.04332405861693     0.11829064015413
   26     0.00466283083875    -0.01312300283108    -0.14627498470416    -0.04776235836640     0.04249123973796
   27     0.00074690724839    -0.00210230556632    -0.02343214748115    -0.00765180475654     0.00680681376167
   28    -0.02662937156466     0.00710496664074    -0.04588048514009    -0.08038872167219    -0.01011176818897
   29     0.00090142592407     0.00101334700548    -0.03683259776147    -0.04577079081291     0.00395400661851
   30    -0.02937057292121     0.00402333401273     0.06612998454228     0.05880468338546    -0.02213636424670
   31    -0.04579184531583     0.03085124422574     0.91997522283281    -0.79913537541290     0.17380721081665
   32    -0.93710343855227    -0.46485709424793    -0.56735082584836     0.50574489360872    -0.09824938747049
   33     0.00097825882260    -0.01703482586841    -0.05707416681372     0.04226153978981     0.04091831598103
   34     0.01120914948179     0.01259536578814    -0.10769600445643     0.14059753595443     0.03592628217474
   35     0.00179555554839     0.00201759300594    -0.01725151527086     0.02252175583820     0.00575488220534
   36    -0.04569318883627    -0.03084865012161    -0.92012435498238    -0.79896986590070    -0.17379017399770
   37    -0.93598924256063     0.46485073696560     0.56745447904115     0.50565650490019     0.09824723480255
   38    -0.00096560752201    -0.01703462617489    -0.05707990984978    -0.04224786809568     0.04091280553737
   39    -0.01120967361649     0.01259538735063    -0.10771665876741    -0.14057465263630     0.03592552622544
   40    -0.00179574123702     0.00201774239224    -0.01725568438108    -0.02251953677355     0.00575514069771

                16                  17                  18                  19                  20

    1     0.00019306434157     0.00000008401089    -0.00000012551188     0.02600426821117     0.00117439188515
    2    -0.21013153918044    -0.00000035412593     0.00000024757389    -0.40702627271060     0.00627800743509
    3    -0.01577847515364     0.00000122522451     0.00000329171754     0.71539610057274    -0.39881650819328
    4    -0.37677581287401     0.00000227072096    -0.00000193323551     0.43138766095099     0.33537103091354
    5    -0.24555855748709    -0.10388435904171     0.09923382756764    -0.26988805998128     0.46913798641147
    6    -0.03933342003638     0.64851554105976    -0.61949333035518    -0.04323436847462     0.07514836176265
    7     0.59317708317334    -0.00000286007242     0.00000603865933    -0.50326632185037    -1.21993679863423
    8     0.84426258793469     0.09611741170301    -0.15748294137880     0.75908748805414    -0.81532701684154
    9     0.13523945817932    -0.60004160426254     0.98311641689923     0.12159912707588    -0.13060033020287
   10    -0.18200527525185     0.00000040194973     0.00000043353279    -0.04844726796728    -0.06094521037378
   11    -0.04782557556418    -0.00921420370567     0.00332835209777    -0.00185547045832    -0.00300587408229
   12    -0.00766080311117     0.05752078448830    -0.02077985842085    -0.00029762568994    -0.00048181251079
   13    -0.04329293246469     0.00027432751859     0.00087684012745    -0.08731960405139     0.04516202047830
   14    -0.00145734905987    -0.00166994623295    -0.00533477926202     0.02293699358603     0.00732636492431
   15    -0.03885994296650    -0.00027475914167    -0.00087704876131    -0.15707665124422     0.02288125507607
   16     0.00019379132434     0.00000008400936     0.00000012551498     0.02600580105112    -0.00112939599372
   17    -0.21013078695057    -0.00000035413352    -0.00000024761233    -0.40701394326673    -0.00699021117113
   18    -0.01580111657401     0.00000122527922    -0.00000329162053     0.71471160054340     0.40007413885667
   19     0.37675667529685    -0.00000227070043    -0.00000193335263    -0.43196688303379     0.33463342102091
   20     0.24556078291192    -0.10388860365296    -0.09924049506014     0.26907793848255     0.46961044209196
   21     0.03933954574144     0.64851603002488     0.61949108439953     0.04310320191027     0.07523081563277
   22    -0.59312251917599     0.00000286000750     0.00000603880809     0.50537471586694    -1.21907112022519
   23    -0.84425208868236     0.09612513039926     0.15748968282067    -0.75767255900587    -0.81664628149681
   24    -0.13524562839603    -0.60004065470256    -0.98311360857034    -0.12137237634224    -0.13082732870133
   25    -0.18200937497493     0.00000040195406    -0.00000043351993    -0.04855287108326     0.06085642706796
   26    -0.04782579410975     0.00921442983206     0.00332914281363    -0.00186319558954     0.00300475179344
   27    -0.00766169858799    -0.05752074540296    -0.02077983725664    -0.00029807113994     0.00048103717659
   28    -0.04328931043922    -0.00027472654071     0.00087737008666    -0.08724204715256    -0.04531156893209
   29    -0.00145707769439     0.00166959350937    -0.00533494393745     0.02295023099532    -0.00728548624609
   30    -0.03885901594949     0.00027429490968    -0.00087716149248    -0.15703611382035    -0.02315512426761
   31     0.42917430562898    -0.00000066264859    -0.00000103851934     0.42157248132656    -0.34431830051985
   32    -0.02633806760528     0.00000035629724     0.00000317746262    -0.33146298464787    -0.64064973946773
   33     0.14298062909526    -0.00000058737688    -0.00000047385595     0.03025579081689     0.02114224910366
   34     0.08497811101898    -0.00032595411914    -0.00165574328881    -0.00716832054553    -0.16084242236131
   35     0.01361230382682     0.00203516442027     0.01033943170497    -0.00114816587853    -0.02576474989411
   36     0.42916299099553    -0.00000066264326     0.00000103851466     0.42096714285578     0.34504751216620
   37    -0.02635445475365     0.00000035630486    -0.00000317748154    -0.33256607520675     0.64006586527401
   38    -0.14298324184779     0.00000058739399    -0.00000047385182    -0.03029194130844     0.02108788110301
   39    -0.08497574518951    -0.00032561842281     0.00165726002442     0.00744326787682    -0.16082875357583
   40    -0.01361279770923     0.00203230504727    -0.01034213264351     0.00119248243750    -0.02576412142682

                21                  22                  23                  24                  25

    1     0.01492633220735    -0.02403071042855    -0.00000002253521     0.00000031267396     0.03574880454514
    2     0.92740431842240    -1.04162722126462     0.00000019446804     0.00000608234718     0.68949648760197
    3    -1.89557033479139     3.10338012232709     0.00000082895575    -0.00002119157595    -2.37603525471417
    4     0.06681720736818    -0.10148977898818     0.00000048632889    -0.00000041332146    -0.07950604834069
    5    -0.16543130717302    -0.03826671048337     0.00186512586181     0.00118564678796    -0.00686151807310
    6    -0.02649977352242    -0.00612993730912    -0.01163922060792    -0.00739994738751    -0.00109923949181
    7     0.12915759574091     1.12400872391976    -0.00000171880788    -0.00000865429569    -0.93648902284933
    8     0.96175676314166    -0.05919632032437    -0.01629427541980     0.04342091486883     0.33007016967220
    9     0.15406210017549    -0.00948193013314     0.10171555763010    -0.27104541966174     0.05287544843275
   10     0.33240771722170    -0.26647152635278     0.00000016814346     0.00000149297251     0.15728593195873
   11    -0.01203352204847    -0.31225994068695    -0.07924735469922     0.00205417810864    -0.56715318078572
   12    -0.00192857445924    -0.05002107242983     0.49470110107098    -0.01285017002882    -0.09085214314134
   13     0.28002694346735    -0.24523699252384    -0.05810279196776     0.09802402746592     0.34483243475012
   14     0.05448377900335    -0.01250576122306     0.35341959044880    -0.59621308652692     0.12611703121513
   15     0.11432926645701    -0.20720433235723     0.05810277349278    -0.09802134669926    -0.03870881360664
   16     0.01492627336010     0.02403081744538    -0.00000002254404    -0.00000031267193    -0.03574849037770
   17     0.92740176012404     1.04163131716560     0.00000019428687    -0.00000608237396    -0.68949692746006
   18    -1.89555719320984    -3.10338540764293     0.00000082957199     0.00002119148520     2.37602441365099
   19    -0.06681665011558    -0.10148850103051    -0.00000048635812    -0.00000041328113    -0.07950458194142
   20     0.16543789551677    -0.03826506900105     0.00186464919102    -0.00118453747196    -0.00686595489517
   21     0.02650254043483    -0.00612977549615    -0.01164405881447     0.00739602897115    -0.00109978000123
   22    -0.12915060838314     1.12400864419788     0.00000171854495    -0.00000865443263    -0.93649619055716
   23    -0.96175630422453    -0.05920378630522    -0.01629593293179    -0.04341693070093     0.33006226025683
   24    -0.15406764597257    -0.00948471763455     0.10173020655664     0.27104353030810     0.05287191638586
   25     0.33240719609473     0.26647241683318     0.00000016808959    -0.00000149299290    -0.15728759976499
   26    -0.01203694933570     0.31226094205703     0.07924621072961     0.00205783702425     0.56716019363450
   27    -0.00192730173297     0.05002163815048    -0.49470173270077    -0.01281925914090     0.09085480648016
   28     0.28002657791682     0.24523948749105     0.05811292715079     0.09802058774277    -0.34483024033175
   29     0.05448563740513     0.01250695693835    -0.35344525877265    -0.59619916675783    -0.12611403291982
   30     0.11432911017115     0.20720407621278    -0.05811294569890    -0.09802326851257     0.03870750232350
   31     0.63002349899992    -0.26949995530334    -0.00000067962975     0.00000344212954     0.41704186216049
   32     0.44233879167380    -0.03377293421059    -0.00000037048840     0.00000005280373     0.04716144138857
   33     0.02840115381481     0.18452275908849     0.00000232825364     0.00000301313171     0.38117258387173
   34     0.05071220757391    -0.11279797781938     0.08082748566622    -0.08208830869348    -0.13679177482338
   35     0.00812343335228    -0.01806822069849    -0.50458911944879     0.51245036377717    -0.02191723377110
   36     0.63001860159137     0.26950495678364    -0.00000067971706    -0.00000344204219    -0.41703345655715
   37     0.44232882651407     0.03377166155609    -0.00000037047422    -0.00000005276913    -0.04715800859559
   38    -0.02840206638698     0.18452250433306    -0.00000232818220     0.00000301330718     0.38118099960780
   39    -0.05071466701969    -0.11279947980689     0.08083778527064     0.08208838452743    -0.13679670016114
   40    -0.00812425306903    -0.01807049265189    -0.50461322110046    -0.51242963889377    -0.02190921534761

                26                  27                  28                  29                  30

    1    -0.01185292149126    -0.00000159930899    -0.02075933654285    -0.00898483315816     0.01740998419325
    2     0.06684990464777     0.00000738042656     0.13638663067074     0.33839176113451    -0.21618307966904
    3     0.22239592944932     0.00003227533995     0.23650629288366    -0.33728609054640     0.19531910640929
    4     0.09747571756678     0.00001282873605    -0.01334950363950     0.04793764752574    -0.37080151712234
    5     0.10201156613254    -0.01089643809963    -0.15869583957745    -0.26502645761860    -0.18260293502515
    6     0.01633229738673     0.06811174699032    -0.02542024974269    -0.04245368385543    -0.02925053957242
    7    -0.40405276056101    -0.00005364380048     0.39632183129161    -0.04662992833868     0.24092004367164
    8    -0.44159850248132    -0.01599177913588     0.09482173158264     0.37047874037611     0.07520797882631
    9    -0.07075383904235     0.09944268628414     0.01518648460493     0.05934705393409     0.01204751150013
   10     0.00107179358073    -0.00000021284044     0.06204391908688    -0.14102312992586     0.54967208405707
   11    -0.34964926834576     0.15422271188950    -0.73727873284396    -0.10898650121313    -0.13899432091239
   12    -0.05588318796690    -0.96304277486230    -0.11810796130231    -0.01745958366251    -0.02226613850596
   13     0.09922221862288    -0.06347245812950    -0.11229684473786    -0.19975462141463    -0.28915025090398
   14     0.05930098969525     0.38615808950079    -0.07641633643878    -0.25571098090647    -0.00167679925155
   15    -0.08130145590009     0.06347411363982     0.12011670618552     0.57792391958335    -0.28405039655301
   16    -0.01185320619438    -0.00000159933741     0.02077416180042    -0.00895357578192     0.01740993948722
   17     0.06684021640163     0.00000737918971    -0.13690124818816     0.33818926177184    -0.21614067002900
   18     0.22242031618490     0.00003227828498    -0.23601029376319    -0.33768329362535     0.19519490892795
   19    -0.09748194400970    -0.00001282955178    -0.01329194075590    -0.04795552155009     0.37081376761401
   20    -0.10200847324186    -0.01092427963423    -0.15912033065474     0.26479046828897     0.18263102632309
   21    -0.01634990446611     0.06810501309060    -0.02549108602388     0.04241828993827     0.02925670418361
   22     0.40404217171906     0.00005364250502     0.39624992725172     0.04728710863385    -0.24081760612918
   23     0.44160481006678    -0.01587088191147     0.09538473485544    -0.37032336471719    -0.07520494153388
   24     0.07072750429559     0.09946133421202     0.01528290611484    -0.05932287288771    -0.01204730519916
   25     0.00106838338705    -0.00000021327941    -0.06184087596719    -0.14111908984778     0.54967516869622
   26    -0.34959725381506    -0.15431673203591     0.73746348917022    -0.10778829078667    -0.13888445768889
   27    -0.05612990780374     0.96302785877940     0.11813267102131    -0.01726582094530    -0.02224757976938
   28     0.09919986590875     0.06349976775294     0.11261326318553    -0.19958997475209    -0.28917633093735
   29     0.05940503138352    -0.38613161864102     0.07682393815588    -0.25561080322104    -0.00170064267873
   30    -0.08128233421388    -0.06349811264886    -0.12100376394247     0.57775091394557    -0.28400479334486
   31    -0.28673397265652    -0.00004007483529     0.15730938795029     0.27563684386080     0.02682591807693
   32    -0.03731015348473    -0.00000521694803    -0.04207671068858    -0.06508925295199    -0.08191359274906
   33     0.60288407044819     0.00007972305900    -0.55270784875128    -0.08205818516595    -0.05537317879152
   34    -0.24052385170803     0.04176621874385    -0.20016850774214    -0.40688722306525    -0.31112536037454
   35    -0.03849077216455    -0.26093413394594    -0.03206197623538    -0.06518022778022    -0.04983827761085
   36    -0.28673545388935    -0.00004007497272    -0.15772362615040     0.27538149558422     0.02681516934985
   37    -0.03730820552937    -0.00000521665753     0.04218761545925    -0.06503728226983    -0.08193597284861
   38    -0.60288645119480    -0.00007972348262    -0.55283693797438     0.08117357199468     0.05531366850403
   39     0.24050944478403     0.04183053240841    -0.20083099785175     0.40660393704944     0.31119598109284
   40     0.03856649852734    -0.26092214864479    -0.03217459004721     0.06513384146510     0.04985208647594

                31                  32                  33                  34                  35

    1    -0.00086407676861     0.00000024036562    -0.00000013836844    -0.00000010900552    -0.02038884993293
    2    -0.43163127858939    -0.00000332118214     0.00000059245102    -0.00000266650676    -0.01896948943553
    3     1.04624872832853     0.00000259043533     0.00000198602821     0.00000917458290     0.46575788087997
    4     0.11425157579115     0.00000109864441    -0.00000034753843     0.00000070705280    -0.06652640746978
    5     0.26601514666449    -0.00119090471633     0.00275475151681     0.00324825421889    -0.24954268770442
    6     0.04261232296109     0.00745749561753    -0.01720928235898    -0.02027301053685    -0.03997348934313
    7     0.68081047694438     0.00000322234539    -0.00000017424289     0.00000559936761     0.00242562095766
    8    -0.06178388806731     0.04996032079296     0.02085031810326    -0.03423076780715    -0.59425955356764
